<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=34119
p1=2062.42	p2=1936.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=34213
p1=1864.8	p2=1896.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=34286
p1=2244.45	p2=1494.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=36050
p1=1647.38	p2=1606.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=38031
p1=1618.69	p2=1957.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=38612
p1=1972.53	p2=1792.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=39275
p1=1556.83	p2=525.564
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=39282
p1=2667.97	p2=584.892
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=39393
p1=2135.08	p2=1988.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=39750
p1=1854.31	p2=1697.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=40964
p1=1832.39	p2=1577.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=41100
p1=1566.11	p2=1610.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=41948
p1=1624.65	p2=1817.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=42103
p1=1611.94	p2=1816.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=42855
p1=2114.2	p2=1822.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=43139
p1=1648.89	p2=1543.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=43289
p1=2006.94	p2=1699.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=43348
p1=1510.98	p2=1592.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=44245
p1=923.247	p2=1748.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=44822
p1=975.649	p2=2227.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=46148
p1=1691.3	p2=2159.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=46478
p1=1798.76	p2=1740.34
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=46809
p1=1906.59	p2=1601.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=46987
p1=1956.54	p2=1765.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=50020
p1=2555.42	p2=1895.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=50555
p1=1972.83	p2=1897.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=50590
p1=1687.78	p2=1794.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=51663
p1=1522.17	p2=2453.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=53578
p1=1958.36	p2=1790.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=54729
p1=2030.54	p2=1688.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=54905
p1=1826.74	p2=1891.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=55236
p1=1907.3	p2=1831.9
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=56027
p1=1683.58	p2=852.533
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=56502
p1=1975.28	p2=1904.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=57425
p1=1656.22	p2=1771.51
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=58627
p1=1778.55	p2=1863.91
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=59537
p1=1862.68	p2=1873.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=59824
p1=1607.74	p2=1899.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=61029
p1=1431.96	p2=1634.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=62320
p1=1742.44	p2=1158.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=62994
p1=2165.15	p2=2128.29
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=63306
p1=1508.95	p2=1867.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=63474
p1=1726.19	p2=1835.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=64074
p1=1798.9	p2=1632.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=65011
p1=1704.25	p2=1749.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=65181
p1=1731.94	p2=1511.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=65520
p1=1661.43	p2=1813.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=65807
p1=1048.84	p2=1843.98
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=66661
p1=1373.66	p2=1962.84
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=66725
p1=1810.02	p2=1213.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=67932
p1=1893.49	p2=1385.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=68062
p1=1916.18	p2=1720.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=68249
p1=1650.75	p2=1873.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=68531
p1=2640	p2=2221.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=69567
p1=2024.03	p2=1775.62
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=70059
p1=1162.85	p2=1660.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=70756
p1=1371.19	p2=1464.29
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=73990
p1=2104.24	p2=1799.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=74191
p1=1796.32	p2=1472.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=75284
p1=1815.19	p2=691.043
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=75438
p1=1706.4	p2=1841.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=76401
p1=1477.23	p2=1913.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=76682
p1=1411.15	p2=1409.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=77124
p1=1623.21	p2=1716.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=78007
p1=1998.66	p2=1904.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=78073
p1=1720.63	p2=1763.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=80291
p1=1047.7	p2=1578.51
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=80314
p1=1843.86	p2=1544.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=81074
p1=1688.68	p2=1834.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=81113
p1=1787.35	p2=1688.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=81195
p1=1893.05	p2=1777.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=81310
p1=1734.42	p2=1885.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=81416
p1=615.024	p2=2256.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=81681
p1=1546.74	p2=1679.43
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=82436
p1=1751.46	p2=1569.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=82768
p1=1710.07	p2=1941.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=84815
p1=2072.44	p2=1619.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=85397
p1=1878.64	p2=1839.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=85891
p1=1854.04	p2=1892.24
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=86221
p1=1734.7	p2=1849.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=86360
p1=740.346	p2=1907.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=86737
p1=1617.06	p2=1943.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=88543
p1=1875.71	p2=1374.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=88942
p1=1937.33	p2=1902.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=89529
p1=1714.23	p2=1436.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=90003
p1=1510.68	p2=1431.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=90180
p1=1949.16	p2=403.077
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=91339
p1=1619.02	p2=1786.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=91465
p1=1521.18	p2=2086.76
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=91622
p1=2280.6	p2=1212.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=92652
p1=1774.16	p2=1629.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=92834
p1=1881.75	p2=1813.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=92957
p1=1765.42	p2=1805.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=93688
p1=1682.87	p2=1894.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=94068
p1=1890.22	p2=1699.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=94524
p1=1836.1	p2=1766.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=95161
p1=1704.05	p2=1647.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=95311
p1=1680.8	p2=1642.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=95402
p1=1655.07	p2=1785.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=95696
p1=1673.14	p2=1742.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=95807
p1=1644.57	p2=648.893
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=98970
p1=1876.95	p2=1353.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=98987
p1=1823.05	p2=1928.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=99609
p1=1970.96	p2=1927.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=101415
p1=1584.55	p2=1513.45
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=101896
p1=2005.75	p2=1847.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=102077
p1=2018.91	p2=1732.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=102525
p1=1778.38	p2=1848.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=102791
p1=1740.31	p2=2107.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=102894
p1=1694.38	p2=1622.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=102905
p1=1893.02	p2=1906.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=103711
p1=1593.38	p2=1736.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=103840
p1=1880.88	p2=1907.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=104027
p1=1169.85	p2=1781.63
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=104248
p1=2004.6	p2=1664.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=105036
p1=1596.75	p2=2096.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=105206
p1=1706.49	p2=1872.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=105611
p1=1363.4	p2=1313.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=105901
p1=1152.28	p2=1066.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=106821
p1=2313.75	p2=1744.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=108493
p1=1957.22	p2=1698.34
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=108637
p1=1773.01	p2=2544.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=110102
p1=1885.82	p2=1784.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=110215
p1=2399.16	p2=1337.43
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=110839
p1=2140.19	p2=1464.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=112451
p1=2074.05	p2=1798.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=112741
p1=1728.36	p2=1910.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=112899
p1=1767.15	p2=1816.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=113175
p1=1838.97	p2=1960.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=113244
p1=2541.38	p2=1721.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=114308
p1=2408.22	p2=825.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=115006
p1=1662.3	p2=2243.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=115669
p1=1703.83	p2=1938.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=115783
p1=1800	p2=1423.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=117798
p1=1957.56	p2=1790.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=118200
p1=1725.8	p2=1773.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=119664
p1=2072.4	p2=1994.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=121007
p1=1862.93	p2=1881.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=123643
p1=1636.51	p2=1918.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=124595
p1=2265.95	p2=1630.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=124816
p1=1111.23	p2=1203.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=124976
p1=1651.13	p2=1821.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=125237
p1=1856.77	p2=1758.84
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=125527
p1=1537.71	p2=1886.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=125657
p1=1470.7	p2=1421.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=125666
p1=1984.44	p2=1729.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=126834
p1=1949.47	p2=1892.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=126847
p1=1632.35	p2=1833.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=128829
p1=1640.67	p2=1684.86
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=129830
p1=1374.27	p2=1794.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=130213
p1=1874.5	p2=2098.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=130881
p1=2097.34	p2=1404.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=130893
p1=1734.74	p2=1678.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=131602
p1=1718.82	p2=2361.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=132343
p1=1747.17	p2=2139.44
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=132463
p1=1533.32	p2=1521.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=132776
p1=1639.16	p2=1520.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=132983
p1=1632.18	p2=1772.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=132994
p1=1567.56	p2=1898.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=133538
p1=1606.71	p2=2117.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=133552
p1=1464.7	p2=2411.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=135036
p1=2050.89	p2=1983.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=136256
p1=2114.62	p2=1385.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=136822
p1=1799.8	p2=1764.91
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=137020
p1=1570.63	p2=1519.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=139929
p1=1917.19	p2=1907.55
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=140200
p1=1497.96	p2=1869.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=141724
p1=1020.69	p2=1675.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=141801
p1=1887.19	p2=1609.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=142216
p1=1604.17	p2=1722.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=142318
p1=1907.7	p2=1868.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=143448
p1=1392.93	p2=2111.86
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=143902
p1=1412.04	p2=1620.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=144451
p1=1885.74	p2=1703.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=144980
p1=2202.18	p2=1422.51
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=146417
p1=1805.19	p2=1607.89
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=146697
p1=1468.39	p2=1733.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=147943
p1=1732.53	p2=1443.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=147959
p1=1774.54	p2=1356.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=151516
p1=1611.48	p2=1866.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=151683
p1=1721.15	p2=1703.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=151730
p1=1648.23	p2=1509.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=152384
p1=2070.13	p2=2296.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=153011
p1=1591.46	p2=1858.34
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=153253
p1=1342.52	p2=1634.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=153576
p1=1449.07	p2=903.765
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23348	Event=362
p1=1708.65	p2=1908.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23348	Event=658
p1=1858.52	p2=1920.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23348	Event=1277
p1=1469.02	p2=1011.74
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23348	Event=1719
p1=2422.31	p2=1490.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23348	Event=3084
p1=2341	p2=1801.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23348	Event=4253
p1=1153.36	p2=611.254
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23348	Event=4323
p1=1731.14	p2=1960.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23348	Event=4982
p1=1327.53	p2=1528.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
