Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334521, p2=740.416968, pk=510.806514, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.416971, pk=510.806511, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.387875, p2=740.416971, pk=510.736423, chi2=39.943080
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.281163, p2=740.416971, pk=510.876594, chi2=39.943080
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.467165, pk=510.737912, chi2=39.943080
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.366777, pk=510.875106, chi2=39.943080
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.345190, p2=740.416971, pk=510.792494, chi2=39.943042
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.323848, p2=740.416971, pk=510.820528, chi2=39.943042
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.336653, p2=740.416971, pk=510.803708, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.332385, p2=740.416971, pk=510.809315, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.427010, pk=510.792792, chi2=39.943042
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.406932, pk=510.820231, chi2=39.943042
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.418979, pk=510.803768, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.414963, pk=510.809255, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.387875, p2=740.467165, pk=510.667820, chi2=39.943176
  s1=15.921095, s2=14.332615, sk=12.887146
 MIGRAD TERMINATED WITHOUT CONVERGENCE.
 FCN=39.943 FROM MIGRAD    STATUS=FAILED         73 CALLS          75 TOTAL
                     EDM=4.7304e-18    STRATEGY= 1      ERR MATRIX APPROXIMATE
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           4.01335e+02   3.78681e+02   5.33558e-02  -3.61225e-10
   2  p2           7.40417e+02   3.56239e+02   5.01938e-02  -2.99045e-10
                               ERR DEF= 1000
  val0=401.334519, val1=740.416971
 Minimal function value:   39.943  
Kinematic fitter: 
  Input: p1=477.398365, p2=334.356963, pk=683.943617
  Out:   p1=401.334519, p2=740.416971, pk=510.806511
Track refit: p0=477.398, r0=248.048, p=510.807
             phi0=5.97294, theta0=1.93445
             phi1=5.97294, theta1=1.93445
             p1=510.807
Track refit: p0=334.357, r0=167.01, p=401.335
             phi0=4.36535, theta0=1.11628
             phi1=4.36535, theta1=1.11628
             p1=401.335
Track refit: p0=683.944, r0=249.491, p=740.417
             phi0=2.29249, theta0=0.715711
             phi1=2.29249, theta1=0.715711
             p1=740.417
pk=510.806511, pp1=401.334519, pp2=740.416971
mbc=1801.872150, de=-141.640202
r1=-1.29887	r2=0.226999
r2=0.624611	tof=2.137
Tr 2, MC 1, id=211, p=477.398365, th=1.934452, l=77.267220, tof=2.137000
timet1=2.137	timet2=5.44716	timet3=4.61561	
rr1=0.0057767	fabs(tZ0IP(t1))=3.04083
rr2=0.699266	fabs(tZ0IP(t2))=1.33905
rr3=0.116479	fabs(tZ0IP(t3))=3.49867
i=6
Raw event=4	Ebeam=1888.75	t1=2	t2=4	t3=3	tCharge(t1)=1	tCharge(t2)=-1	tCharge(t3)=-1
P(t1)=477.398	P(t2)=334.357	P(t3)=510.336	tHits(t1)=34	tHits(t2)=38	tHits(t3)=41	tCh2(t1)=8.25618	tCh2(t2)=9.64628	tCh2(t3)=11.6957
pc=510.336	p=510.336	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
Pcor(t1)=477.398	Pcor(t2)=334.357	Pcor(t3)=510.336
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
Dmeson.e1=358.285	Dmeson.e2=150.614	Dmeson.e3=365.699
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000   6.02e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           3.34357e+02  1.00000e+00     no limits
     2 p2           5.10336e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.356963, p2=510.335810, pk=866.600866, chi2=912.090077
  s1=15.921095, s2=30.248857, sk=12.887146
 **********
 **    4 **MIGRAD        1000   6.02e-270
 **********
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.356963, p2=510.335810, pk=866.600866, chi2=912.090077
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.366963, p2=510.335810, pk=866.590246, chi2=912.040300
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.346963, p2=510.335810, pk=866.611487, chi2=912.139857
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.456963, p2=510.335810, pk=866.494656, chi2=911.592380
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.256963, p2=510.335810, pk=866.707069, chi2=912.587953
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.356963, p2=510.345810, pk=866.589765, chi2=912.038047
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.356963, p2=510.325810, pk=866.611968, chi2=912.142109
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.356963, p2=510.435810, pk=866.489852, chi2=911.569843
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=334.356963, p2=510.235810, pk=866.711875, chi2=912.610458
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=614.486156, p2=864.674866, pk=0.000000, chi2=1819.097113
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=443.773461, p2=648.738160, pk=577.776417, chi2=128.833610
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=443.947502, p2=648.738160, pk=577.558020, chi2=128.720269
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=443.599419, p2=648.738160, pk=577.994772, chi2=128.947712
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=443.773461, p2=648.929618, pk=577.530197, chi2=128.594303
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=443.773461, p2=648.546702, pk=578.022590, chi2=129.073669
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=449.758306, p2=704.133157, pk=496.267779, chi2=95.728824
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=449.232989, p2=699.270886, pk=503.674754, chi2=95.231224
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=449.377086, p2=699.270886, pk=503.482047, chi2=95.301158
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=449.088893, p2=699.270886, pk=503.867419, chi2=95.161888
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=449.232989, p2=699.430368, pk=503.455733, chi2=95.228098
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=449.232989, p2=699.111403, pk=503.893725, chi2=95.234968
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=432.813300, p2=713.180701, pk=506.483180, chi2=88.304297
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.529713, p2=743.070924, pk=512.173613, chi2=82.223395
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.663595, p2=743.070924, pk=511.998144, chi2=82.216900
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.395832, p2=743.070924, pk=512.349046, chi2=82.230387
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.529713, p2=743.216685, pk=511.974624, chi2=82.214474
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.529713, p2=742.925163, pk=512.372563, chi2=82.232823
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=396.989144, p2=746.352236, pk=508.395761, chi2=82.139967
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.024228, p2=746.139272, pk=508.641386, chi2=82.139546
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.160605, p2=746.139272, pk=508.462073, chi2=82.139780
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=396.887851, p2=746.139272, pk=508.820663, chi2=82.139833
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.024228, p2=746.286314, pk=508.439946, chi2=82.139812
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.024228, p2=745.992229, pk=508.842787, chi2=82.139801
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.047916, p2=746.116965, pk=508.640799, chi2=82.139544
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.183795, p2=746.116965, pk=508.462138, chi2=82.139801
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=396.912036, p2=746.116965, pk=508.819423, chi2=82.139802
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.047916, p2=746.263334, pk=508.440282, chi2=82.139801
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.047916, p2=745.970597, pk=508.841277, chi2=82.139802
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.048089, p2=746.116831, pk=508.640755, chi2=82.139544
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.048098, p2=746.116824, pk=508.640753, chi2=82.139544
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.183968, p2=746.116831, pk=508.462095, chi2=82.139802
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=396.912211, p2=746.116831, pk=508.819377, chi2=82.139802
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.048089, p2=746.263200, pk=508.440238, chi2=82.139802
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.048089, p2=745.970462, pk=508.841233, chi2=82.139802
  s1=15.921095, s2=30.248857, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
  p1=397.048089, p2=746.116831, pk=508.640755, chi2=82.139544
  s1=15.921095, s2=30.248857, sk=12.887146
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=82.1395 FROM MIGRAD    STATUS=CONVERGED      44 CALLS          46 TOTAL
                     EDM=2.30527e-16    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   4.4 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           3.97048e+02   4.57262e+02  -0.00000e+00   2.77050e-09
   2  p2           7.46117e+02   4.93019e+02  -0.00000e+00   2.94161e-09
                               ERR DEF= 1000
  val0=397.048089, val1=746.116831
 Minimal function value:   82.140  
Kinematic fitter: 
  Input: p1=477.398365, p2=334.356963, pk=510.335810
  Out:   p1=397.048089, p2=746.116831, pk=508.640755
Track refit: p0=477.398, r0=248.048, p=508.641
             phi0=5.97294, theta0=1.93445
             phi1=5.97294, theta1=1.93445
             p1=508.641
Track refit: p0=334.357, r0=167.01, p=397.048
             phi0=4.36535, theta0=1.11628
             phi1=4.36535, theta1=1.11628
             p1=397.048
Track refit: p0=510.336, r0=277.768, p=746.117
             phi0=5.51279, theta0=1.77593
             phi1=5.51279, theta1=1.77593
             p1=746.117
pk=508.640755, pp1=397.048089, pp2=746.116831
mbc=1353.328713, de=-310.602399
r1=0.144538	r2=-0.136468
r2=0.830813	tof=2.74323
Tr 2, MC 1, id=211, p=477.398365, th=1.934452, l=77.267220, tof=2.743232
timet1=2.74323	timet2=5.44716	timet3=13.3912	
rr1=0.116479	fabs(tZ0IP(t1))=3.49867
rr2=0.0057767	fabs(tZ0IP(t2))=3.04083
rr3=0.00434277	fabs(tZ0IP(t3))=2.15106
i=7
Raw event=4	Ebeam=1888.75	t1=3	t2=2	t3=0	tCharge(t1)=-1	tCharge(t2)=1	tCharge(t3)=1
P(t1)=510.336	P(t2)=477.398	P(t3)=728.762	tHits(t1)=41	tHits(t2)=34	tHits(t3)=41	tCh2(t1)=11.6957	tCh2(t2)=8.25618	tCh2(t3)=8.82571
pc=728.762	p=728.762	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
Pcor(t1)=510.336	Pcor(t2)=477.398	Pcor(t3)=728.762
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
Dmeson.e1=365.699	Dmeson.e2=358.285	Dmeson.e3=0
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000  6.021e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           4.77398e+02  1.00000e+00     no limits
     2 p2           7.28762e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.398365, p2=728.761790, pk=421.841613, chi2=8.558776
  s1=12.887146, s2=15.016687, sk=30.248857
 **********
 **    4 **MIGRAD        1000  6.021e-270
 **********
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.398365, p2=728.761790, pk=421.841613, chi2=8.558776
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.408365, p2=728.761790, pk=421.826838, chi2=8.561634
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.388365, p2=728.761790, pk=421.856388, chi2=8.555918
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.498365, p2=728.761790, pk=421.693847, chi2=8.587442
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.298365, p2=728.761790, pk=421.989347, chi2=8.530283
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.398365, p2=728.771790, pk=421.826494, chi2=8.561701
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.398365, p2=728.751790, pk=421.856731, chi2=8.555852
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.398365, p2=728.861790, pk=421.690410, chi2=8.588092
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=477.398365, p2=728.661790, pk=421.992784, chi2=8.529604
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=461.010880, p2=708.572895, pk=474.710871, chi2=4.811542
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=464.715976, p2=713.137464, pk=463.055612, chi2=4.494138
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=464.881701, p2=713.137464, pk=462.823572, chi2=4.493032
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=464.550252, p2=713.137464, pk=463.287584, chi2=4.495699
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=464.715976, p2=713.319305, pk=462.794718, chi2=4.496122
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=464.715976, p2=712.955622, pk=463.316426, chi2=4.492603
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=465.186757, p2=712.474597, pk=463.347339, chi2=4.487320
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=728.762	p=728.762	progpar.pSF=1
  p1=465.425353, p2=712.138649, pk=463.495119, chi2=4.486451
  s1=12.887146, s2=15.016687, sk=30.248857
pc=510.336	p=510.336	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
